[Physics]
GAMMA = 1.4
IC_TYPE = SHOCK_VORTEX_WORKSHOP

[Solver]
P_DEG = 3
CFL = 0.5
T_FINAL = 0.8
NUM_THREADS = 18
RIEMANN_SOLVER=RUSANOV
TIME_INTEGRATOR = ESDIRK34

[Implicit]
IMPLICIT_SOLVER = BLOCK_JACOBI
IMPLICIT_CFL = 10.0
IMPLICIT_CFL_MODE = ADAPTIVE
IMPLICIT_CFL_TARGET_NEWTON_ITERS = 9
IMPLICIT_CFL_MIN = 0.5
IMPLICIT_CFL_MAX = 20.0
# IMPLICIT_CFL_RAMP_STEPS = 100
IMPLICIT_NEWTON_TOL = 1.0e-4
IMPLICIT_GMRES_TOL = 1.0e-1
IMPLICIT_MAX_NEWTON_ITERS = 50
IMPLICIT_PRECOND_FREEZE_STEPS = 1

[NavierStokes]
ENABLE_NS = false

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1E-6
ENABLE_ENTROPY_LIMITER = true
ENTROPY_LIMITER_EPS = 1E-3
LIMITER_STRATEGY = MODAL

[IO]
RESTART_FILE = 
RESTART_TIME = 0.0
OUTPUT_INTERVAL = 0.04
RESTART_INTERVAL = 9999.0
PRINT_INTERVAL = 0.00001
