[Physics]
GAMMA = 1.4
IC_TYPE = BLAST
RHO_INF = 1.0
U_INF = 0.0
V_INF = 0.0
P_INF = 1.0

[Solver]
P_DEG = 3
CFL = 0.6
T_FINAL = 2.0
NUM_THREADS = 18
ENABLE_MULTIRATE = false
MAX_MULTIRATE_LEVEL = 3
TIME_INTEGRATOR = ESDIRK34

[Implicit]
IMPLICIT_SOLVER = JFNK
IMPLICIT_CFL = 10.0
IMPLICIT_CFL_MODE = CONSTANT
IMPLICIT_CFL_TARGET_NEWTON_ITERS = 7
IMPLICIT_CFL_MIN = 0.5
IMPLICIT_CFL_MAX = 30.0
IMPLICIT_NEWTON_TOL = 1.0e-4
IMPLICIT_GMRES_TOL = 1.0e-1
IMPLICIT_MAX_NEWTON_ITERS = 50
IMPLICIT_PRECOND_FREEZE_STEPS = 20

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1e-4
ENABLE_ENTROPY_LIMITER = true
ENTROPY_LIMITER_EPS = 1e-4
LIMITER_STRATEGY = MODAL


[IO]
RESTART_FILE = 
RESTART_TIME = 0.0
OUTPUT_INTERVAL = 0.1
RESTART_INTERVAL = 9999.0
PRINT_INTERVAL = 0.00001
