[Physics]
GAMMA = 1.4
IC_TYPE = FREESTREAM
RHO_INF = 1.0
U_INF = 2.3664
V_INF = 0.0
P_INF = 1.0

[Solver]
P_DEG = 3
CFL = 0.35
T_FINAL = 3.0
NUM_THREADS = 8
ENABLE_MULTIRATE = false

[NavierStokes]
ENABLE_NS = false

[Regularization]
ENABLE_IGR = false

[PPR]
ENABLE_PPR   = true
PPR_WALL_BC  = CONSTANT_DIFFERENCE
PPR_N_CELLS_SHOCK = 2.5
PPR_C_TAU    = 0.0
PPR_C_POS    = 0.00001
PPR_C_MAX    = 100000.0

PPR_USE_SHOCK_NORMAL_MACH = true
PPR_USE_SOFTMAX_INDICATOR = true
PPR_SOFTMAX_P = 4

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1e-8
ENABLE_ENTROPY_LIMITER = true
ENTROPY_LIMITER_EPS = 1E-4

[ImmersedBoundary]
ENABLE_IB = true
ENABLE_SBM_DIAGNOSTICS = false
IB_METHOD = VPM_ANALYTICAL
IB_SHAPE = QUADRATIC_BUMP
IB_SHARP = false
IB_CENTER_X = 1.5
IB_CENTER_Y = 0.0
IB_RADIUS = 0.8
IB_L_SCALE = 0.10
IB_SMOOTH_WIDTH = 1.0
IB_THERMAL_TYPE = ADIABATIC
IB_TEMPERATURE = 1.0
IB_PENALIZATION_ETA = 1e-8

[TreeDecomposition]
WALL_REFINEMENT_LEVEL = 0
WALL_REFINEMENT_CELLS = 0
NUM_REFINEMENT_ZONES = 0

[IO]
RESTART_FILE = 
RESTART_TIME = 0.0
OUTPUT_INTERVAL = 0.1
PRINT_INTERVAL = 0.01
RESIDUAL_INTERVAL = 0.01
RESTART_INTERVAL = 0.5

OUTPUT_DIV_ND = true
OUTPUT_ADAPTIVE_THETA = true
