[Physics]
GAMMA = 1.4
IC_TYPE = FREESTREAM
RHO_INF = 1.0
U_INF = 0.2
V_INF = 0.0
P_INF = 0.7142857

[Solver]
P_DEG = 2
CFL = 0.5
T_FINAL = 2.0
NUM_THREADS = 8
ENABLE_MULTIRATE = false

[NavierStokes]
ENABLE_NS = false

[Regularization]
ENABLE_IGR = false

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1e-4
ENABLE_ENTROPY_LIMITER = true

[ImmersedBoundary]
ENABLE_IB = true
ENABLE_SBM_DIAGNOSTICS = true
IB_METHOD = GCM_FR
IB_GCM_ORDER = -1
IB_GCM_PROBE_DISTANCE_SCALE = 1.0
IB_GCM_INTERPOLATION_SCHEME = LAGRANGE_TENSOR
IB_GCM_SHOCK_DAMPING = false
ENABLE_IB_WALL_FUNCTION = false
IB_SHAPE = CIRCLE
IB_CENTER_X = 1.0
IB_CENTER_Y = 0.0
IB_RADIUS = 0.25
IB_THERMAL_TYPE = ADIABATIC
IB_SHARP = false
IB_SMOOTH_WIDTH = 1.0
IB_PENALIZATION_ETA = 1e-7
IB_VELOCITY_X = 0.0
IB_VELOCITY_Y = 0.0

ENABLE_IB_DYNAMIC_MOTION = true
IB_MOTION_TYPE = SINUSOIDAL
IB_MOTION_AMPLITUDE_X = 0.0
IB_MOTION_AMPLITUDE_Y = 0.25
IB_MOTION_AMPLITUDE_Z = 0.0
IB_MOTION_FREQ_X = 0.0
IB_MOTION_FREQ_Y = 0.5
IB_MOTION_FREQ_Z = 0.0
IB_MOTION_PHASE_X = 0.0
IB_MOTION_PHASE_Y = 0.0
IB_MOTION_PHASE_Z = 0.0
ENABLE_IB_CLEARED_NODE_HANDLER = true

[IO]
RESTART_TIME = 0.0
OUTPUT_INTERVAL = 0.1
PRINT_INTERVAL = 0.05
RESIDUAL_INTERVAL = 0.05
RESTART_INTERVAL = 1.0
RESTART_FILE = 
