[Physics]
GAMMA = 1.4
IC_TYPE = SHOCK_VORTEX_WORKSHOP

[Solver]
P_DEG = 3
CFL = 0.4
T_FINAL = 0.9
NUM_THREADS = 18
RIEMANN_SOLVER = RUSANOV

[Regularization]
ENABLE_IGR = false

[PPR]
ENABLE_PPR           = true
PPR_WALL_BC          = CONSTANT_DIFFERENCE
PPR_N_CELLS_SHOCK    = 4.0
PPR_C_TAU            = 0.25
PPR_C_POS            = 0.01
PPR_C_MAX            = 100.0
PPR_SENSOR_NOISE_FLOOR      = 0.001
PPR_SENSOR_SATURATION       = 1.0

PPR_DEBUG_OUTPUT            = true
PPR_USE_STENCIL_EXPANSION   = true
PPR_USE_VON_NEUMANN_CEILING = false
PPR_USE_SHOCK_NORMAL_MACH   = false
PPR_USE_DUCROS_SENSOR       = false
PPR_USE_ENERGY_GUARD        = false
PPR_USE_SPATIAL_CLAMP       = false
PPR_USE_LIMITER = false

# ENABLE_PPR   = true
# PPR_WALL_BC  = EQUILIBRATED
# PPR_N_CELLS_SHOCK = 10.0
# PPR_C_TAU    = 1.0
# PPR_C_POS    = 0.05
# PPR_C_MAX    = 15.0

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1e-12

[IO]
OUTPUT_INTERVAL = 0.0414
RESTART_INTERVAL = 0.828
RESIDUAL_INTERVAL = 0.01
PROBE_INTERVAL = 0.01
PRINT_INTERVAL = 0.001
RESTART_FILE = 
RESTART_TIME = 0.0
