[Physics]
GAMMA = 1.4
IC_TYPE = ISENTROPIC_VORTEX
RHO_INF = 1.0
U_INF = 1.0
V_INF = 0.0
P_INF = 1.0

[Solver]
P_DEG = 3
CFL = 0.4
T_FINAL = 10.0
NUM_THREADS = 18
RIEMANN_SOLVER=RUSANOV

TIME_INTEGRATOR = ESDIRK34
# TIME_INTEGRATOR = RK3

[Implicit]
#  IMPLICIT_SOLVER = BLOCK_JACOBI
IMPLICIT_SOLVER = JFNK
IMPLICIT_CFL_MODE = CONSTANT
IMPLICIT_CFL = 8.0
IMPLICIT_NEWTON_TOL = 1.0e-4
IMPLICIT_GMRES_TOL = 1.0e-1
IMPLICIT_MAX_NEWTON_ITERS = 50
IMPLICIT_PRECOND_FREEZE_STEPS = 20

[NavierStokes]
ENABLE_NS = false

[Regularization]
ENABLE_IGR = false

[IO]
RESTART_FILE = 
RESTART_TIME = 0.0
OUTPUT_INTERVAL = 0.5
RESTART_INTERVAL = 9999999.0
PRINT_INTERVAL = 0.01
RESIDUAL_INTERVAL = 0.5
