[Physics]
GAMMA = 1.4
IC_TYPE = FREESTREAM
RHO_INF = 1.0
U_INF = 3.0
V_INF = 0.0
P_INF = 0.714

[Solver]
P_DEG = 3
CFL = 0.6
T_FINAL = 1.0
NUM_THREADS = 18
ENABLE_MULTIRATE = false
MAX_MULTIRATE_LEVEL = 3

TIME_INTEGRATOR = ESDIRK34
TIME_INTEGRATOR = RK3

[Implicit]
IMPLICIT_SOLVER = JFNK
IMPLICIT_CFL_MODE = ADAPTIVE
IMPLICIT_CFL_TARGET_NEWTON_ITERS = 4
IMPLICIT_CFL = 10.0
IMPLICIT_CFL_MIN = 0.5
IMPLICIT_CFL_MAX = 10.0
IMPLICIT_NEWTON_TOL = 1.0e-4
IMPLICIT_GMRES_TOL = 1.0e-1
IMPLICIT_MAX_NEWTON_ITERS = 50
IMPLICIT_PRECOND_FREEZE_STEPS = 10

[TreeDecomposition]
NUM_REFINEMENT_ZONES = 2
WALL_REFINEMENT_LEVEL = 2
WALL_REFINEMENT_CELLS = 1

ZONE_0_SHAPE = CIRCLE
ZONE_0_CENTER_X = 0.0
ZONE_0_CENTER_Y = 0.0
ZONE_0_RADIUS = 0.45
ZONE_0_LEVEL = 1

ZONE_1_SHAPE = BOX
ZONE_1_CENTER_X = 1.0
ZONE_1_CENTER_Y = 0.0
ZONE_1_WIDTH = 2.0
ZONE_1_HEIGHT = 0.8
ZONE_1_LEVEL = 1

[NavierStokes]
ENABLE_NS = false

[Regularization]
ENABLE_IGR = false

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1e-4
ENABLE_ENTROPY_LIMITER = true
ENTROPY_LIMITER_EPS = 1e-4
LIMITER_STRATEGY = MODAL

[ImmersedBoundary]
ENABLE_IB = true
IB_METHOD = VPM_ANALYTICAL
IB_PENALIZATION_ETA = 1e-8
IB_SMOOTH_WIDTH = 1.0
IB_SHAPE = CIRCLE
IB_CENTER_X = 0.0
IB_CENTER_Y = 0.0
IB_RADIUS = 0.25

[IO]
RESTART_FILE = 
RESTART_TIME = 0.0
OUTPUT_INTERVAL = 0.05
RESTART_INTERVAL = 9999.0
PRINT_INTERVAL = 0.00001
