[Physics]
GAMMA = 1.4
IC_TYPE = SOD_SHOCK_TUBE

[Solver]
P_DEG = 3
CFL = 0.25
T_FINAL = 0.15
NUM_THREADS = 1
RIEMANN_SOLVER = RUSANOV

TIME_INTEGRATOR = ESDIRK34

[Implicit]
IMPLICIT_SOLVER = JFNK
IMPLICIT_CFL_MODE = CONSTANT
IMPLICIT_CFL = 5.0
IMPLICIT_NEWTON_TOL = 1.0e-4
IMPLICIT_GMRES_TOL = 1.0e-2
IMPLICIT_MAX_NEWTON_ITERS = 50
IMPLICIT_PRECOND_FREEZE_STEPS = 2

[NavierStokes]
ENABLE_NS = false

[Regularization]
ENABLE_IGR = false
ENABLE_POS_LIMITER = true

[IO]
RESTART_FILE = 
RESTART_TIME = 0.0
OUTPUT_INTERVAL = 0.15
RESTART_INTERVAL = 9999999.0
PRINT_INTERVAL = 0.15
RESIDUAL_INTERVAL = 0.15
