[Physics]
GAMMA = 1.4
IC_TYPE = FREESTREAM
# Woodward & Colella (1984) Mach 3 inflow
# c = sqrt(gamma * P / rho) = sqrt(1.4 * 1.0 / 1.4) = 1.0  =>  M = U/c = 3.0
RHO_INF = 1.4
U_INF = 3.0
V_INF = 0.0
P_INF = 1.0

[Solver]
P_DEG = 3
CFL = 0.4
T_FINAL = 4.0
NUM_THREADS = 18
RIEMANN_SOLVER=RUSANOV
TIME_INTEGRATOR = ESDIRK34

[Implicit]
IMPLICIT_SOLVER = JFNK
IMPLICIT_CFL_MODE = CONSTANT
IMPLICIT_CFL = 10.0
IMPLICIT_NEWTON_TOL = 1.0e-4
IMPLICIT_GMRES_TOL = 1.0e-1
IMPLICIT_MAX_NEWTON_ITERS = 50
IMPLICIT_PRECOND_FREEZE_STEPS = 10

[NavierStokes]
ENABLE_NS = false
[Regularization]
ENABLE_IGR = false
[PPR]
ENABLE_PPR = false

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1e-6
ENABLE_ENTROPY_LIMITER = true
ENTROPY_LIMITER_EPS = 1e-4

LIMITER_STRATEGY = MODAL

[ImmersedBoundary]
ENABLE_IB = false

[TreeDecomposition]
WALL_REFINEMENT_LEVEL = 0
WALL_REFINEMENT_CELLS = 0
NUM_REFINEMENT_ZONES = 0

# Radius = 0.001 << dx/60 = 0.0167 : hits exactly the one Block-2 corner cell.
# The 2:1 level restriction propagates grading (3 -> 2 -> 1) automatically.
ZONE_0_SHAPE = CIRCLE
ZONE_0_LEVEL = 1
ZONE_0_CENTER_X = 0.599999
ZONE_0_CENTER_Y = 0.199999
ZONE_0_RADIUS = 0.01

[IO]
RESTART_FILE = 
RESTART_TIME = 0.0
OUTPUT_INTERVAL = 0.05
PRINT_INTERVAL = 0.0001
RESIDUAL_INTERVAL = 0.001
RESTART_INTERVAL = 0.25
OUTPUT_DIV_ND = true
OUTPUT_ADAPTIVE_THETA = true
SMOOTH_PLOT_OUTPUTS = true

[Probes]

