[Physics]
GAMMA = 1.4
IC_TYPE = BLAST_3D

[Solver]
P_DEG = 3
CFL = 0.6
T_FINAL = 0.5
NUM_THREADS = 18

[NavierStokes]
ENABLE_NS = false

[Regularization]
ENABLE_IGR = false

[PPR]
ENABLE_PPR = false

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1e-12
ENABLE_ENTROPY_LIMITER = true
ENERGY_LIMITER_EPS = 1E-3

LIMITER_STRATEGY = MODAL

[ImmersedBoundary]
ENABLE_IB = false

[IO]
OUTPUT_INTERVAL = 0.05
RESTART_INTERVAL = 10.0
RESIDUAL_INTERVAL = 0.01
PROBE_INTERVAL = 0.01
PRINT_INTERVAL = 0.0001
RESTART_FILE = 
RESTART_TIME = 0.0
