[Physics]
GAMMA = 1.4
IC_TYPE = FREESTREAM
RHO_INF = 1.0
U_INF = 0.0
V_INF = 0.0
P_INF = 1.0

[Solver]
P_DEG = 2
CFL = 0.8
T_FINAL = 200.0
NUM_THREADS = 18
###  TIME_INTEGRATOR = RK3
TIME_INTEGRATOR = ESDIRK34

[Implicit]
#  IMPLICIT_SOLVER = BLOCK_JACOBI
IMPLICIT_SOLVER = JFNK
IMPLICIT_CFL_MODE = CONSTANT
IMPLICIT_CFL = 15.0
IMPLICIT_NEWTON_TOL = 1.0e-4
IMPLICIT_GMRES_TOL = 1.0e-1
IMPLICIT_MAX_NEWTON_ITERS = 50
IMPLICIT_PRECOND_FREEZE_STEPS = 20

[IO]
RESTART_FILE = 
RESTART_TIME = 0.0
OUTPUT_INTERVAL = 10.0
PRINT_INTERVAL = 1.0
RESTART_INTERVAL = 9999999.0

[NavierStokes]
ENABLE_NS = true
RE = 1000.0
PR = 0.72
MACH_REF = 0.1
NS_BR2_ETA = 1.0
ENABLE_SUTHERLAND = false

[Regularization]
ENABLE_IGR = false

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1E-8
