[Physics]
GAMMA = 1.4
IC_TYPE = FREESTREAM
# Mach 0.15 at above sea level
RHO_INF = 1.0
U_INF = 52.07831
V_INF = 0.0
P_INF = 86100.0

[Solver]
P_DEG = 3
CFL = 0.5
T_FINAL = 0.1
NUM_THREADS = 12
ENABLE_MULTIRATE = true
MAX_MULTIRATE_LEVEL = 2

[NavierStokes]
ENABLE_NS = true
RE = 1000.0
PR = 0.72
MACH_REF = 0.15
NS_BR2_ETA = 1.0

[Regularization]
ENABLE_IGR = false
ALPHA_SCALE = 8.0
IGR_GRADIENT_TYPE = CORRECTED
IGR_BR2_ETA = 1.0
IGR_TYPE = PARABOLIC
IGR_TAU_R = 1.0
IGR_SUB_ITERS = 0
IGR_SUB_ITER_TOL = 1e-4
USE_PRESSURE_FIELD_CAP = false
USE_PRESSURE_SOURCE_CAP = false
SOURCE_CAP_COEFF = 10.0

[PPR]
ENABLE_PPR = true
PPR_THETA = 8.0
PPR_C_TAU = 0.15
PPR_ADV_MULT = 1.0

PPR_ADAPTIVE_THETA = true
PPR_SMOOTH_THETA = true
PPR_THETA_MIN = 0.0      # theta in smooth/expanding regions
PPR_THETA_MID = 30.0      # theta at moderate compression (div_nd = 1)
PPR_THETA_MAX = 40.0      # theta at strong shock (equals current static PPR_THETA)
PPR_DIV_ND_MAX = 1.5     # saturation threshold (above this, always PPR_THETA_MAX)

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1e-8
ENABLE_ENTROPY_LIMITER = false
ENTROPY_LIMITER_EPS = 1e1

[ImmersedBoundary]
ENABLE_IB = true
IB_DL_SCALE = 1.0
IB_L_SCALE = 0.3
IB_METHOD = VPM_ANALYTICAL
IB_SMOOTH_WIDTH = 1.0
IB_PENALIZATION_ETA = 1e-8
IB_SHAPE = NACA
IB_THERMAL_TYPE = ADIABATIC
IB_CENTER_X = 1.0
IB_CENTER_Y = 1.0
IB_RADIUS = 0.5
IB_CHORD = 0.5
IB_AOA = -10

[TreeDecomposition]
WALL_REFINEMENT_LEVEL = 2
WALL_REFINEMENT_CELLS = 1
NUM_REFINEMENT_ZONES = 2

# Near-field refinement circle around the cylinder
ZONE_0_SHAPE = CIRCLE
ZONE_0_LEVEL = 1
ZONE_0_RADIUS = 0.5
ZONE_0_CENTER_X = 1.25
ZONE_0_CENTER_Y = 1.0

# Wake refinement box: height=0.5 (cylinder diameter), width=0.5 (1 diameter downstream)
# Spans x=[0.75, 1.25], y=[0.75, 1.25]; center=(1.0, 1.0)
ZONE_1_SHAPE = BOX
ZONE_1_LEVEL = 1
ZONE_1_CENTER_X = 2.0
ZONE_1_CENTER_Y = 1.0
ZONE_1_WIDTH = 2.25
ZONE_1_HEIGHT = 1.0

[IO]
RESTART_FILE = 
RESTART_TIME = 0.0
OUTPUT_INTERVAL = 0.01
PRINT_INTERVAL = 0.001
RESIDUAL_INTERVAL = 0.001
RESTART_INTERVAL = 0.05

OUTPUT_DIV_ND = true
OUTPUT_ADAPTIVE_THETA = true

[Probes]

