[Physics]
GAMMA = 1.4
IC_TYPE = RIEMANN_2D_C3

[Solver]
P_DEG = 3
CFL = 0.4
T_FINAL = 0.6
NUM_THREADS = 14
ENABLE_MULTIRATE = false

[NavierStokes]
ENABLE_NS = false

[Regularization]
ENABLE_IGR = false

[PPR]
ENABLE_PPR = true
PPR_THETA = 5.0
PPR_C_TAU = 0.2

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1e-12
ENABLE_ENTROPY_LIMITER = false
ENTROPY_LIMITER_EPS = 1e-4

[ImmersedBoundary]
ENABLE_IB = false

[IO]
OUTPUT_INTERVAL = 0.01
RESTART_INTERVAL = 0.1
RESIDUAL_INTERVAL = 0.001
PROBE_INTERVAL = 0.005
PRINT_INTERVAL = 0.0001
RESTART_FILE = 
RESTART_TIME = 0.0
